±¸ºÐ,¾÷¼Ò¸í,¾÷ÅÂ,Ç°¸í,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¸Õ½ºÇÁ·Î¹Ì½ºÇì¾î,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-100.101,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¹Ú¿©»ç ¿Ê¼ö¼±,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-36,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¹ÝÂù¼¥ ±¤±³ÁßÈïÁ¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-154,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ºí¶ó½æÆÄÅ© °ü¸®½Ç,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-184,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ºóÃ¤,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-42,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,»ì·Õµå°¡º£,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-141,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,»ï¼º°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-147,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¼­µ¿ÁøÀÇÄ¿ÇÇ·¦,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-166,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¼ö¸®¾Ö¸ñ,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 2-12~14,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,½ºÄ«ÀÌÄ¡°ú,º¸°Ç,º¸°Ç¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-166,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¾Æ!ÁßÈï°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-09.10,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¿¡½º(S)Å¬·¡½º µ¿¹°º´¿ø,º¸°Ç,º¸°Ç¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 2-18.19,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¿¡½º(S)Å¬·¡½º Ä¡°ú,º¸°Ç,º¸°Ç¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-92,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¿µ'S´ß&°­Á¤,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-185,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¿¹´ãÀº¹ä»ó,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-45,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¿À·Ô,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-40,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¿Ã°¡µå¸²ºäÆ¼,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-144,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,¿ùµåÅ©¸®´×,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-60,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÀºÇÃ¶ó,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-60,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÀÌ³ª°æµî½ÉÄ®±¹¼ö,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-51~53,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÀÌ¸¶Æ®24R±¤±³ÁßÈïÁ¡,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 1-15.23,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÀÓÁöÇö½ºÅ²,¼Ò¸Å,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-44,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,Á¦ÀÌ¿¡½ººñ½´Áî (¾È³ª¼¥),¼Ò¸Å,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-142,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÁßÈïS´ÜÁö°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-224,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÁßÈïµÕÁö°øÀÎÁß°³»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-58,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÁßÈï¸íÇ°¼¼Å¹,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B150,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÁßÈï¹ÏÀ½ºÎµ¿»ê,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-201,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÁßÈïº¸¼®°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 1-13,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÁßÈï»ù°øÀÎÁß°³»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-29,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÁßÈïÁÖ¹Î°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-12,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,ÁßÈïÇÏ³ª°øÀÎÁß°³»ç,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-151,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,Áö¿¡½º(GS)25 ±¤±³ÁßÈïÁ¡,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-214-215,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,Ã¤¾ß,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-93,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,Å©¸°ÅäÇÇ¾Æ ±¤±³ÁßÈïSÁ¡,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-145,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,Æ¼¾Ó¿þÀÌ,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-262,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,È£Ä¡Å² ±¤±³ÁßÈï¾î¹ÂÁîÁ¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-20.21,37.283123,127.0659168,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¿ª´ëÂ«»Í,ÀÏ¹ÝÀ½½Ä,ÀÏ¹ÝÀ½½Ä,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 124.125.135.136,37.2517448,127.0762114,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,ÆØ±ÏÇÏ¿ì½º,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 238,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,±×´ß¹ß,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 108,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¿À¸£¼¼ÇÇÀÚ,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 149,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,ºí·¯µð¸Þ¸®,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 123,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,°æÈñÀå»ý,µµ¼Ò¸Å¾÷,µµ¸Å/¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 119,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,°æÈñÀå»ý,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 309.310,37.2517448,127.0762114,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,°í±â¿øÄ¢¿µÅëÁ¡,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 109.110.111,37.2517448,127.0762114,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¼³ÂüÄ¡,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 344-345-.346,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¿¡½º¿£ÄÉÀÌ¼ÒÇÁÆ®,¼Ò¸Å_µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 324,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¼¼¿òÇÑÀÇ¿ø,º¸°Ç¾÷,º¸°Ç¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 315-316-317,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¢ß°ÇÃà»ç»ç¹«¼Ò³ª·¡¾È,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 308,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,ÈÞSPA¿¡½ºÅ×Æ½,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30,37.2516948,127.0762019,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¿À¾ÆÀÌ¾¾¿¡½ºÅ×Æ½,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 314,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¿¹ÀÎ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 354,37.2517794,127.076426,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¿µÅë°¡ÀÌµåºÎµ¿»ê,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30,37.2516948,127.0762019,2020-12-11
 ¿µÅë¿ª¾ÆÀÌÆÄÅ©»óÀÎÈ¸ ,¿µÅë¸®Ä¡°øÀÎÁß°³»ç,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î35¹ø±æ 30 (¿µÅëµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 35¹ø±æ 30- 104,37.2517448,127.0762114,2020-12-11
